Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (ft),Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,City Generator Link
78,Bronhallde,Clifpas,Clifpas County,Mistia,Grand Duchy of Mistia,Yttribian (Human),The Celestial Ascension,5833,1509.64,518.45,44.43,-47.32,2218,39°F,Reykjavik (Iceland),,,,,plaza,,,{t1:or;charges:[{charge:crossBottony;t:azure;p:e;size:1.5}];shield:fantasy1},https://watabou.github.io/city-generator/?name=Bronhallde&population=5833&size=25&seed=1482077860078&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
79,Putumngview,Flalehaven,Flalehaven County,Roria,Grand Duchy of Roria,Yttribian (Human),The Celestial Ascension,1579,1304.35,588.24,38.3,-65.36,1890,50°F,London (England),,,,,,,,{t1:argent;charges:[{charge:bearRampant;t:gules;p:e;t2:azure;t3:gules;size:1.5}];shield:fantasy1},https://watabou.github.io/village-generator/?pop=1579&name=&seed=1482077860079&width=1600&height=727&tags=river%2Chighway%2Cno+square%2Cdense
80,Bellverde,Shimhand,Shimhand Margrave,Fay,Principality of Fay,Hidians (Halfling),The Celestial Ascension,1406,962.65,645.51,33.27,-95.39,3360,52°F,Antwerp (Belgium),,,,,plaza,,,{t1:argent;division:{division:perChevronReversed;t:purpure;line:straight};charges:[{charge:grapeBunch;t:azure;p:dfbh;t2:azure;t3:azure;divided:counter;size:0.5}];shield:easterling},https://watabou.github.io/village-generator/?pop=1406&name=&seed=1482077860080&width=1400&height=636&tags=highway%2Cdense
81,Kindum,Kindum,Kindum Territory,Baram,Baraman Empire,Narakzir (Dwarven),The Celestial Ascension,11071,2841.67,698.62,28.6,69.76,8872,39°F,Reykjavik (Iceland),,,,,plaza,,,{t1:argent;division:{division:perChevron;t:vert;line:potentyDexter};charges:[{charge:goat;t:gules;p:dfbh;t2:gules;t3:gules;divided:counter;size:0.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Kindum&population=11071&size=32&seed=1482077860081&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
82,Whiredameha,,,Neutrals,undefined,Hidians (Halfling),The Celestial Ascension,13308,655.66,733.36,25.54,-122.37,3573,64°F,Barcelona (Spain),,,,,plaza,,,{t1:sable;division:{division:perCross;t:argent;line:urdy};shield:easterling},https://watabou.github.io/city-generator/?name=Whiredameha&population=13308&size=34&seed=1482077860082&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
83,Abertei,,,Neutrals,undefined,Roshinver (Pixie),The Celestial Ascension,1445,1483.2,752.5,23.86,-49.64,13,79°F,Jakarta (Indonesia),,,,,plaza,,,{t1:sable;division:{division:perPale;t:or;line:straight};charges:[{charge:archer;t:argent;p:p;t2:argent;t3:argent;size:0.7};{charge:crescent;t:gules;p:q;size:0.7}];shield:oldFrench},https://watabou.github.io/village-generator/?pop=1445&name=&seed=1482077860083&width=1400&height=636&tags=isolated%2Cdense
84,Raitwyth,Raitwyth,Raitwyth Land,Shathiz,Holy State of Shathiz,Roshinver (Pixie),The Celestial Ascension,2175,1561.3,729.85,25.85,-42.78,738,77°F,Miami (USA),,port,,,,,,{t1:masoned-argent-sable;ordinaries:[{ordinary:cross;t:gules;line:straight}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Raitwyth&population=2175&size=17&seed=1482077860084&river=0&coast=1&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1&sea=1.53
85,Zadzar,Kindum,Kindum Territory,Baram,Baraman Empire,Narakzir (Dwarven),The Celestial Ascension,3588,2941.8,738.77,25.07,78.56,14728,28°F,Fairbanks (Alaska),,,,,plaza,,,{t1:argent;charges:[{charge:unicornRampant;t:vert;p:e;t2:vert;t3:vert;size:1.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Zadzar&population=3588&size=21&seed=1482077860085&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
86,Shunakilbi,Khola,Khola County,Zarag,Kingdom of Zarag,Narakzir (Dwarven),The Celestial Ascension,6284,2551.01,758.04,23.38,44.21,3793,66°F,Marrakesh (Morocco),,,,,plaza,,,{t1:pappellony2-vert-argent-smaller;ordinaries:[{ordinary:pile;t:or}];shield:ironHills},https://watabou.github.io/city-generator/?name=Shunakilbi&population=6284&size=26&seed=1482077860086&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
87,Bilnarg,Khola,Khola County,Zarag,Kingdom of Zarag,Narakzir (Dwarven),The Celestial Ascension,2778,2610.7,796,20.04,49.46,2572,73°F,Rio de Janeiro (Brazil),,,,,plaza,,,{t1:argent;ordinaries:[{ordinary:chevronReversed;t:gules}];charges:[{charge:pike;t:azure;p:b;t2:azure;size:0.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Bilnarg&population=2778&size=19&seed=1482077860087&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=true&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
88,Nulnulbun,Nuled,Nuled Tribe,Zarag,Kingdom of Zarag,Narakzir (Dwarven),The Celestial Ascension,1883,2864.2,869,13.62,71.74,6352,61°F,Dubrovnik (Croatia),,,citadel,,,,,{t1:or;division:{division:perCross;t:gules;line:straight};shield:ironHills},https://watabou.github.io/city-generator/?name=Nulnulbun&population=1883&size=17&seed=1482077860088&river=1&coast=0&farms=1&citadel=1&urban_castle=1&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1
89,Bhruraberesk,,,Neutrals,undefined,Roshinver (Pixie),The Celestial Ascension,3206,1449,925.7,8.64,-52.65,13,91°F,Mecca (Saudi Arabia),,,citadel,,plaza,,,{t1:argent;division:{division:chevronny;t:sable};charges:[{charge:roundel;t:purpure;p:abcpqh;divided:counter;size:0.5}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Bhruraberesk&population=3206&size=20&seed=1482077860089&river=0&coast=0&farms=1&citadel=1&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
90,Evralorerin,Meethetheas,Meethetheas Earldom,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,11160,4006.14,977.47,4.09,172.1,13,93°F,Mecca (Saudi Arabia),,,,,plaza,,,{t1:gules;division:{division:chevronny;t:argent};charges:[{charge:triangle;t:or;p:jlh;divided:counter;size:0.7}];shield:erebor},https://watabou.github.io/city-generator/?name=Evralorerin&population=11160&size=32&seed=1482077860090&river=1&coast=0&farms=0&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
91,Srannorlon,Meethetheas,Meethetheas Earldom,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,1708,3728.2,1004.4,1.72,147.67,840,90°F,Mecca (Saudi Arabia),,,,,,,,{t1:ermine-argent-sable;ordinaries:[{ordinary:pallReversed;t:gules}];shield:erebor},https://watabou.github.io/village-generator/?pop=1708&name=&seed=1482077860091&width=1600&height=727&tags=highway%2Cno+orchards%2Cno+square%2Cdense
92,Ingentaberda,,,Neutrals,undefined,Roshinver (Pixie),The Celestial Ascension,1738,1308.29,1055.82,-2.8,-65.01,82,93°F,Mecca (Saudi Arabia),,,citadel,,plaza,,,{t1:argent;charges:[{charge:crossPatriarchal;t:gules;p:e;size:1.5}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Ingentaberda&population=1738&size=16&seed=1482077860092&river=0&coast=0&farms=1&citadel=1&urban_castle=1&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
93,Ichar,New Binulb,New Binulb Colony,Umun,Kingdom of Umun,Amarunk (Catfolk),The Celestial Ascension,1822,1904.48,1282.17,-22.69,-12.61,52,82°F,Bangkok (Thailand),,,citadel,,,,,{t1:gules;ordinaries:[{ordinary:fess;t:or;line:angled}];charges:[{charge:crossPatteeAlisee;t:gules;p:def;size:0.5}];shield:fantasy3},https://watabou.github.io/city-generator/?name=Ichar&population=1822&size=16&seed=1482077860093&river=0&coast=0&farms=1&citadel=1&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1
94,Drutshin,Drutshin,Drutshin County,Chechia,Tsardom of Chechia,Seren (Wolfkin),The Celestial Ascension,22510,1625.85,1350.55,-28.7,-37.1,82,75°F,Dakar (Senegal),,,citadel,walls,plaza,,shanty town,{t1:argent;division:{division:perPile;t:azure;line:seaWaves};charges:[{charge:crossOrthodox;t:vert;p:e;divided:counter;size:0.7}];shield:fantasy2},https://watabou.github.io/city-generator/?name=Drutshin&population=22510&size=42&seed=1482077860094&river=1&coast=0&farms=1&citadel=1&urban_castle=1&hub=false&plaza=1&temple=0&walls=1&shantytown=1&gates=-1
95,Kitsoq,Kitsoq,Kitsoq Land,Ika,Principality of Ika,Qaluk (Ravenfolk),The Celestial Ascension,5861,1045.55,1400.75,-33.11,-88.11,7559,37°F,Tromsø (Norway),,,,,,,,{t1:purpure;charges:[{charge:frog;t:argent;p:jeo;size:0.5}];shield:fantasy4},https://watabou.github.io/city-generator/?name=Kitsoq&population=5861&size=25&seed=1482077860095&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1
96,Isuirikat,Ototojoku,Ototojoku County,Namama,Namaman Shogunate,Kitabu (Foxkin),The Celestial Ascension,10745,3024.62,1411.62,-34.07,85.84,397,64°F,Barcelona (Spain),,,,walls,plaza,,,{t1:vert;ordinaries:[{ordinary:pale;t:or;line:straight}];charges:[{charge:crossHummetty;t:gules;p:e;size:0.7}];shield:fantasy5},https://watabou.github.io/city-generator/?name=Isuirikat&population=10745&size=32&seed=1482077860096&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=1&shantytown=0&gates=-1
97,Pronslavl,Drutshin,Drutshin County,Chechia,Tsardom of Chechia,Seren (Wolfkin),The Celestial Ascension,10760,1567.89,1435.36,-36.15,-42.2,3360,52°F,Antwerp (Belgium),,,,,plaza,,,{t1:argent;charges:[{charge:raft;t:vert;p:e;size:1.5}];shield:fantasy2},https://watabou.github.io/city-generator/?name=Pronslavl&population=10760&size=32&seed=1482077860097&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
98,Tilov,Minech,Minech County,Chechia,Tsardom of Chechia,Seren (Wolfkin),The Celestial Ascension,10125,1669.3,1507.1,-42.46,-33.28,2759,45°F,Montreal (Canada),,,,,plaza,,,{t1:azure;division:{division:gyronny;t:argent};charges:[{charge:grapeBunch2;t:or;p:e;t2:or;t3:or;divided:counter;size:1.5}];shield:fantasy2},https://watabou.github.io/city-generator/?name=Tilov&population=10125&size=31&seed=1482077860098&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
99,Meetha,Nemelu,Nemelu County,Hin,Principality of Hin,Yerionde (Elven),The Celestial Ascension,26177,3776.31,1504.36,-42.22,151.9,397,52°F,Antwerp (Belgium),capital,port,citadel,walls,plaza,temple,,{t1:barry-argent-gules;charges:[{charge:crossPotent;t:purpure;p:e;size:1.5}];shield:erebor},https://watabou.github.io/city-generator/?name=Meetha&population=26177&size=45&seed=1482077860099&river=0&coast=1&farms=0&citadel=1&urban_castle=0&hub=false&plaza=1&temple=1&walls=1&shantytown=0&gates=-1&sea=1.86
100,Likunia,Minech,Minech County,Chechia,Tsardom of Chechia,Seren (Wolfkin),The Celestial Ascension,1603,1851.03,1572.26,-48.19,-17.31,82,41°F,Harbin (China),,,,,plaza,,,{t1:azure;charges:[{charge:cavalier;t:or;p:e;t2:or;t3:argent;size:1.5}];shield:fantasy2},https://watabou.github.io/village-generator/?pop=1603&name=&seed=1482077860100&width=1600&height=727&tags=dead+end%2Cfarmland%2Cdense
101,Houndcrest,Yttribus,Yttribus Barony,Ronia,Kingdom of Ronia,Yttribian (Human),The Celestial Ascension,2089,1117.78,426.16,52.54,-81.76,2759,32°F,Murmansk (Russia),,,,,plaza,,,{t1:gules;charges:[{charge:talbotPassant;t:or;p:e;t2:or;t3:or;size:1.5}];shield:fantasy1},https://watabou.github.io/city-generator/?name=Houndcrest&population=2089&size=17&seed=1482077860101&river=1&coast=0&farms=0&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
102,Nunal,Buzur,Buzur County,Khiz,Principality of Khiz,Narakzir (Dwarven),The Celestial Ascension,14687,2159.85,422.89,52.83,9.83,1063,37°F,Tromsø (Norway),,,,,plaza,,,{t1:purpure;division:{division:perFess;t:or;line:straight};ordinaries:[{ordinary:saltireParted;t:argent;line:straight;divided:counter}];shield:ironHills},https://watabou.github.io/city-generator/?name=Nunal&population=14687&size=36&seed=1482077860102&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
103,Dirtshield,Dirtshield,Dirtshield County,Mistia,Grand Duchy of Mistia,Yttribian (Human),The Celestial Ascension,28698,1648.64,495.89,46.42,-35.1,266,45°F,Montreal (Canada),capital,port,,walls,plaza,temple,shanty town,{t1:sable;ordinaries:[{ordinary:chief;t:or;line:straight}];charges:[{charge:lymphad;t:gules;p:abc;t2:gules;t3:gules;size:0.5}];shield:fantasy1},https://watabou.github.io/city-generator/?name=Dirtshield&population=28698&size=46&seed=1482077860103&river=1&coast=1&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=1&walls=1&shantytown=1&gates=-1&sea=1.74
104,Akinbhizd,Akinbhizd,Akinbhizd Earldom,Baram,Baraman Empire,Narakzir (Dwarven),The Celestial Ascension,12204,3050.78,466.88,48.97,88.13,4019,32°F,Murmansk (Russia),,,,,plaza,,,{t1:semy_of_comet-or-azure;charges:[{charge:scissors2;t:gules;p:e;size:1.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Akinbhizd&population=12204&size=33&seed=1482077860104&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
105,Grasshield,Swiftia,Swiftia County,Ronia,Kingdom of Ronia,Yttribian (Human),The Celestial Ascension,6803,1030.56,528.94,43.51,-89.42,4019,39°F,Reykjavik (Iceland),,,,,plaza,,,{t1:gules;charges:[{charge:crossLatin;t:or;p:e;size:1.5}];shield:fantasy1},https://watabou.github.io/city-generator/?name=Grasshield&population=6803&size=27&seed=1482077860105&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
106,Flalehaven,Flalehaven,Flalehaven County,Roria,Grand Duchy of Roria,Yttribian (Human),The Celestial Ascension,23170,1347.85,568.37,40.05,-61.54,4252,41°F,Harbin (China),capital,,citadel,walls,plaza,,shanty town,{t1:argent;division:{division:perPale;t:barry-purpure-or;line:straight};charges:[{charge:hourglass;t:azure;p:p;t2:azure;t3:azure;size:0.7};{charge:wolfPassant;t:azure;p:q;size:0.7}];shield:fantasy1},https://watabou.github.io/city-generator/?name=Flalehaven&population=23170&size=43&seed=1482077860106&river=0&coast=0&farms=1&citadel=1&urban_castle=1&hub=false&plaza=1&temple=0&walls=1&shantytown=1&gates=-1
107,Khar,Baragzar,Baragzar County,Shathiz,Holy State of Shathiz,Narakzir (Dwarven),The Celestial Ascension,9499,1998.5,571,39.81,-4.35,2759,43°F,Stockholm (Sweden),,,,,plaza,,,{t1:or;division:{division:perBend;t:gules;line:straight};charges:[{charge:frog;t:purpure;p:e;size:1.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Khar&population=9499&size=30&seed=1482077860107&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
108,Shimer,,,Neutrals,undefined,Hidians (Halfling),The Celestial Ascension,2039,663.28,609.91,36.39,-121.7,4252,50°F,London (England),,,,,plaza,,,{t1:bendy-argent-azure;division:{division:perBend;t:sable;line:straight};ordinaries:[{ordinary:saltire;t:gules;line:straight}];shield:easterling},https://watabou.github.io/city-generator/?name=Shimer&population=2039&size=17&seed=1482077860108&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
109,Kakhil,Kibale,Kibale County,Zara,Kingdom of Zara,Memti (Giants),The Celestial Ascension,9541,2296.51,708.77,27.71,21.84,5788,48°F,Copenhagen (Denmark),,,,,plaza,,,{t1:gules;ordinaries:[{ordinary:chief;t:argent;line:straight}];charges:[{charge:horseshoe;t:gules;p:abc;size:0.5}];shield:horsehead},https://watabou.github.io/city-generator/?name=Kakhil&population=9541&size=30&seed=1482077860109&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
110,Sidgurth,Khola,Khola County,Zarag,Kingdom of Zarag,Memti (Giants),The Celestial Ascension,1352,2472.33,727.46,26.06,37.29,6644,50°F,London (England),,,,,plaza,,,{t1:or;ordinaries:[{ordinary:chevron;t:gules}];charges:[{charge:mulletPierced;t:or;p:ach;size:0.5}];shield:horsehead},https://watabou.github.io/village-generator/?pop=1352&name=&seed=1482077860110&width=1400&height=636&tags=highway%2Cdense
111,Akerugwe,,,Neutrals,undefined,Roshinver (Pixie),The Celestial Ascension,2304,1350.06,876.68,12.95,-61.34,13,90°F,Mecca (Saudi Arabia),,port,,,,,,{t1:argent;charges:[{charge:pineCone;t:gules;p:e;size:1.5}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Akerugwe&population=2304&size=18&seed=1482077860111&river=0&coast=1&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1&sea=1.98
112,Efranthan,Yuensangia,Yuensangia County,Aymna,Aymnan Empire,Yerionde (Elven),The Celestial Ascension,2672,3438.38,1003.61,1.79,122.2,840,91°F,Mecca (Saudi Arabia),,,,walls,,,,{t1:azure;division:{division:perSaltire;t:argent};charges:[{charge:anvil;t:or;p:df;divided:counter;size:0.5}];shield:erebor},https://watabou.github.io/city-generator/?name=Efranthan&population=2672&size=19&seed=1482077860112&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=1&shantytown=0&gates=-1
113,Gekoakada,Ulgathar,Ulgathar Territory,Khatho,Kingdom of Khatho,Valinayau (Gnome),The Celestial Ascension,1662,3236.44,1027.53,-0.31,104.45,840,91°F,Mecca (Saudi Arabia),,,citadel,,plaza,,,{t1:barry-or-vert;division:{division:perSaltire;t:sable};charges:[{charge:lionRampant;t:gules;p:b;t2:gules;t3:azure;size:0.5};{charge:key;t:or;p:d;size:0.5};{charge:horseshoe;t:or;p:f;size:0.5};{charge:crossedBones;t:sable;p:h;size:0.5}];shield:baroque},https://watabou.github.io/city-generator/?name=Gekoakada&population=1662&size=16&seed=1482077860113&river=1&coast=0&farms=1&citadel=1&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
114,Nabuzarabi,Nakib,Nakib Margrave,Umun,Kingdom of Umun,Narakzir (Dwarven),The Celestial Ascension,2866,2128.43,1114.67,-7.97,7.07,82,91°F,Mecca (Saudi Arabia),,,,walls,,,,{t1:sable;charges:[{charge:fan;t:argent;p:jln;t2:argent;size:0.7}];shield:ironHills},https://watabou.github.io/city-generator/?name=Nabuzarabi&population=2866&size=19&seed=1482077860114&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=1&shantytown=0&gates=-1
115,Khumunzar,Kharb,Kharb County,Arad,Duchy of Arad,Narakzir (Dwarven),The Celestial Ascension,25803,2606.59,1134.41,-9.7,49.09,472,90°F,Mecca (Saudi Arabia),capital,port,citadel,walls,plaza,temple,,{t1:gules;division:{division:perPale;t:argent;line:straight};charges:[{charge:sabresCrossed;t:or;p:e;t2:or;size:1.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Khumunzar&population=25803&size=44&seed=1482077860115&river=1&coast=1&farms=1&citadel=1&urban_castle=0&hub=false&plaza=1&temple=1&walls=1&shantytown=0&gates=-1&sea=0.44
116,Oralas,Sheoma,Sheoma County,Aymna,Aymnan Empire,Yerionde (Elven),The Celestial Ascension,7372,3832.12,1203.61,-15.79,156.81,643,86°F,Khartoum (Sudan),,,,,,,,{t1:sable;division:{division:perBendSinister;t:argent;line:nebuly};charges:[{charge:head;t:or;p:j;t2:or;size:0.7};{charge:buckle;t:azure;p:o;size:0.7}];shield:erebor},https://watabou.github.io/city-generator/?name=Oralas&population=7372&size=28&seed=1482077860116&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1
117,Thenohillelu,Indorala,Indorala County,Aymna,Aymnan Empire,Yerionde (Elven),The Celestial Ascension,1430,3246.82,1234.7,-18.52,105.37,52,90°F,Mecca (Saudi Arabia),,,,,plaza,,,{t1:purpure;charges:[{charge:escallop;t:or;p:jln;size:0.7}];shield:erebor},https://watabou.github.io/village-generator/?pop=1430&name=&seed=1482077860117&width=1400&height=636&tags=dead+end%2Cno+orchards%2Cdense
